b_date,name,b_year
Nov 06,Emma Stone,1988
Nov 06,Glenn Frey,1948
Nov 06,Zig Ziglar,1926
Nov 07,Jason London,1972
Nov 07,Jeremy London,1972
Nov 07,Lorde,1996
Nov 07,Marie Curie,1867
Nov 08,Bonnie Raitt,1949
Nov 08,Milton Bradley,1836
Nov 09,Carl Sagan,1934
Nov 09,Ed Wynn,1886
Nov 09,Tom Fogerty,1941
Nov 10,Carl W. Stalling,1891
Nov 10,Dave Loggins,1947
Nov 10,Taron Egerton,1989
Nov 10,Tim Rice,1944
Nov 10,Tracy Morgan,1968
Nov 11,Jonathan Winters,1925
Nov 11,Kurt Vonnegut,1922
Nov 11,Leonardo DiCaprio,1974
Nov 12,Anne Hathaway,1982
Nov 12,Ryan Gosling,1980
Nov 12,Wallace Shawn,1943
Nov 13,Frances Conroy,1953
Nov 13,Jimmy Kimmel,1967
Nov 13,John de Lancie,1948
Nov 13,Whoopi Goldberg,1955
Nov 14,Claude Monet,1840
Nov 15,Georgia O'Keeffe,1887
Nov 15,Petula Clark,1932
Nov 16,Daws Butler,1916
Nov 17,Danny DeVito,1944
Nov 17,Lorne Michaels,1944
Nov 17,Martin Scorsese,1942
Nov 18,Alan Moore,1953
Nov 18,Owen Wilson,1968
Nov 18,Steven Moffat,1961
Nov 18,W. S. Gilbert,1836
Nov 19,Adam Driver,1983
Nov 19,James Garfield,1831
Nov 20,Edwin Hubble,1889
Nov 20,Joe Biden,1942
Nov 20,Joe Walsh,1947
Nov 20,Rodger Bumpass,1941
Nov 20,Winston Churchill,1874
Nov 21,Goldie Hawn,1945
Nov 21,Harold Ramis,1944
Nov 21,Marlo Thomas,1937
Nov 21,René Magritte,1898
Nov 22,Mark Ruffalo,1967
Nov 22,Richard Kind,1956
Nov 22,Scarlett Johansson,1984
Nov 22,Terry Gilliam,1940
Nov 23,Franklin Pierce,1804
Nov 23,Harpo Marx,1888
Nov 23,Miley Cyrus,1992
Nov 24,Billy Connolly,1942
Nov 24,Pete Best,1941
Nov 24,Scott Joplin,1868
Nov 24,Ted Bundy,1946
Nov 24,Zachary Taylor,1784
Nov 25,Andrew Carnegie,1835
Nov 25,Ben Stein,1944
Nov 25,Joe DiMaggio,1914
Nov 25,P. D. Eastman,1909
Nov 26,DJ Khaled,1975
Nov 26,Tina Turner,1939
Nov 27,Bill Nye,1955
Nov 27,Bruce Lee,1940
Nov 27,James Avery,1945
Nov 27,Jimi Hendrix,1942
Nov 28,Berry Gordy,1929
Nov 28,Jon Stewart,1962
Nov 28,Karen Gillan,1987
Nov 28,Randy Newman,1943
Nov 29,Chadwick Boseman,1976
Nov 29,Don Cheadle,1964
Nov 29,Howie Mandel,1955
Nov 30,Ben Stiller,1965
Nov 30,Mark Twain,1835
Dec 01,Richard Pryor,1940
Dec 01,Woody Allen,1935
Dec 02,Britney Spears,1981
Dec 03,Amanda Seyfried,1985
Dec 03,Andrew Stanton,1965
Dec 03,Julianne Moore,1960
Dec 03,Ozzy Osbourne,1948
Dec 04,Fred Armisen,1966
Dec 05,Martin Van Buren,1782
Dec 05,Walt Disney,1901
Dec 06,Judd Apatow,1967
Dec 06,Steven Wright,1955
Dec 07,Tom Waits,1949
Dec 08,Sammy Davis Jr.,1925
Dec 09,Grace Hopper,1906
Dec 09,John Malkovich,1953
Dec 09,Margaret Hamilton,1902
Dec 09,Michael Dorn,1952
Dec 09,Tré Cool,1972
Dec 10,Ada Lovelace,1815
Dec 10,Emily Dickinson,1830
Dec 10,Kenneth Branagh,1960
Dec 10,Raven-Symoné,1985
Dec 11,Teri Garr,1944
Dec 12,Edvard Munch,1863
Dec 12,Frank Sinatra,1915
Dec 13,Christopher Plummer,1929
Dec 13,Dick Van Dyke,1925
Dec 13,Steve Buscemi,1957
Dec 13,Taylor Swift,1989
Dec 13,Ted Nugent,1948
Dec 14,Nostradamus,1503
Dec 15,Emperor Nero,37
Dec 15,Julie Taymor,1952
Dec 15,Tim Conway,1933
Dec 16,Ludwig van Beethoven,1770
Dec 17,Sarah Paulson,1974
Dec 18,Billie Eilish,2001
Dec 18,Brad Pitt,1963
Dec 18,Christina Aguilera,1980
Dec 18,Keith Richards,1943
Dec 18,Steven Spielberg,1946
Dec 19,Amy Locane,1971
Dec 19,Jake Gyllenhaal,1980
Dec 19,Robert B. Sherman,1925
Dec 20,Jonah Hill,1983
Dec 20,Peter Criss,1945
Dec 21,Emmanuel Macron,1977
Dec 21,Samuel L. Jackson,1948
Dec 22,Ralph Fiennes,1962
Dec 23,Jess Harnell,1963
Dec 24,Louis Tomlinson,1991
Dec 25,Justin Trudeau,1971
Dec 26,Caroll Spinney,1933
Dec 26,Charles Babbage,1791
Dec 27,Timothée Chalamet,1995
Dec 28,Dame Maggie Smith,1934
Dec 28,Denzel Washington,1954
Dec 28,Seth Meyers,1973
Dec 28,Stan Lee,1922
Dec 28,Woodrow Wilson,1856
Dec 29,Alison Brie,1982
Dec 29,Andrew Johnson,1808
Dec 29,Jude Law,1972
Dec 29,Michael Cudlitz,1964
Dec 29,Ted Danson,1947
Dec 30,LeBron James,1984
Dec 30,Rudyard Kipling,1865
Dec 31,Henri Matisse,1869
Dec 31,John Denver,1943
